"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""307"", ""ct3"": ""01"", ""confOpenTime"": ""16:57"", ""confDate"": ""2012-05-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c307\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""09"", ""confOpenTime"": ""10:34"", ""confDate"": ""2010-11-16"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""14"", ""confOpenTime"": ""10:27"", ""confDate"": ""2010-11-16"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""05"", ""confOpenTime"": ""10:16"", ""confDate"": ""2010-11-16"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""09"", ""confOpenTime"": ""10:12"", ""confDate"": ""2010-11-16"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""12"", ""confOpenTime"": ""10:07"", ""confDate"": ""2010-11-16"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""08"", ""confOpenTime"": ""10:26"", ""confDate"": ""2010-11-15"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""13"", ""confOpenTime"": ""10:19"", ""confDate"": ""2010-11-15"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""09"", ""confOpenTime"": ""10:13"", ""confDate"": ""2010-11-15"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""08"", ""confOpenTime"": ""10:10"", ""confDate"": ""2010-11-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""11"", ""confOpenTime"": ""10:07"", ""confDate"": ""2010-11-15"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""12"", ""confOpenTime"": ""10:07"", ""confDate"": ""2010-11-15"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""04"", ""confOpenTime"": ""09:37"", ""confDate"": ""2010-11-15"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""06"", ""confOpenTime"": ""10:18"", ""confDate"": ""2010-11-12"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""08"", ""confOpenTime"": ""10:08"", ""confDate"": ""2010-11-12"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""11"", ""confOpenTime"": ""10:01"", ""confDate"": ""2010-11-12"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""07"", ""confOpenTime"": ""14:38"", ""confDate"": ""2010-11-11"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""04"", ""confOpenTime"": ""10:11"", ""confDate"": ""2010-11-11"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""10"", ""confOpenTime"": ""10:05"", ""confDate"": ""2010-11-11"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2010-11-11"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""10"", ""confOpenTime"": ""13:36"", ""confDate"": ""2010-11-10"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""13"", ""confOpenTime"": ""10:05"", ""confDate"": ""2010-11-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""A4"", ""confOpenTime"": ""17:20"", ""confDate"": ""2010-11-09"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""2010\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ud68c\uc0ac\ubb34\ucc98 \ub4f1)"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""04"", ""confOpenTime"": ""17:18"", ""confDate"": ""2010-11-09"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""05"", ""confOpenTime"": ""11:08"", ""confDate"": ""2010-11-09"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""A3"", ""confOpenTime"": ""10:33"", ""confDate"": ""2010-11-09"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""2010\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\uac00\uc778\uad8c\uc704\uc6d0\ud68c)"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""07"", ""confOpenTime"": ""11:05"", ""confDate"": ""2010-11-08"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""04"", ""confOpenTime"": ""11:05"", ""confDate"": ""2010-11-08"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""09"", ""confOpenTime"": ""10:50"", ""confDate"": ""2010-11-08"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""07"", ""confOpenTime"": ""10:45"", ""confDate"": ""2010-11-08"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""12"", ""confOpenTime"": ""10:39"", ""confDate"": ""2010-11-08"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""11"", ""confOpenTime"": ""10:34"", ""confDate"": ""2010-11-08"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""09"", ""confOpenTime"": ""10:33"", ""confDate"": ""2010-11-08"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""08"", ""confOpenTime"": ""10:29"", ""confDate"": ""2010-11-08"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""06"", ""confOpenTime"": ""10:28"", ""confDate"": ""2010-11-08"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""12"", ""confOpenTime"": ""10:06"", ""confDate"": ""2010-11-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""11"", ""confOpenTime"": ""10:09"", ""confDate"": ""2010-11-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""10"", ""confOpenTime"": ""10:05"", ""confDate"": ""2010-11-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""09"", ""confOpenTime"": ""10:06"", ""confDate"": ""2010-11-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""08"", ""confOpenTime"": ""10:06"", ""confDate"": ""2010-11-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""A2"", ""confOpenTime"": ""17:30"", ""confDate"": ""2010-10-29"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""2010\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud2b9\uc784\uc7a5\uad00\uc2e4)"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""A1"", ""confOpenTime"": ""10:02"", ""confDate"": ""2010-10-29"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""2010\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub300\ud1b5\ub839\uc2e4)"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""A1"", ""confOpenTime"": ""10:03"", ""confDate"": ""2010-10-28"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""2010\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc5ec\uc131\uac00\uc871\ubd80 \ub4f1)"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""08"", ""confOpenTime"": ""14:03"", ""confDate"": ""2010-10-27"", ""handlang"": ""0"", ""mc"": ""4DJ"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc0ac\ubc95\uc81c\ub3c4\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""07"", ""confOpenTime"": ""10:03"", ""confDate"": ""2010-10-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""06"", ""confOpenTime"": ""10:02"", ""confDate"": ""2010-10-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""05"", ""confOpenTime"": ""10:04"", ""confDate"": ""2010-10-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""A6"", ""confOpenTime"": ""18:47"", ""confDate"": ""2010-10-22"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""2010\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubbfc\uc8fc\ud3c9\ud654\ud1b5\uc77c\uc790\ubb38\ud68c\uc758\uc0ac\ubb34\ucc98)"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""A6"", ""confOpenTime"": ""16:06"", ""confDate"": ""2010-10-22"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""2010\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacbd\ucc30\uccad)"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""10"", ""confOpenTime"": ""11:02"", ""confDate"": ""2010-10-22"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""A4"", ""confOpenTime"": ""10:32"", ""confDate"": ""2010-10-22"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2010\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uace0\uc6a9\ub178\ub3d9\ubd80)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""A8"", ""confOpenTime"": ""10:17"", ""confDate"": ""2010-10-22"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""2010\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c)"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""A4"", ""confOpenTime"": ""10:11"", ""confDate"": ""2010-10-22"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""2010\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ubc29\ubd80 \ub4f1)"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
