"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""378"", ""ct3"": ""01"", ""confOpenTime"": ""16:15"", ""confDate"": ""2020-05-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c378\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""04"", ""confOpenTime"": ""13:08"", ""confDate"": ""2019-07-09"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""03"", ""confOpenTime"": ""10:05"", ""confDate"": ""2019-07-09"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""03"", ""confOpenTime"": ""00:11"", ""confDate"": ""2019-07-09"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""11:02"", ""confDate"": ""2019-07-08"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""10:13"", ""confDate"": ""2019-07-08"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""02"", ""confOpenTime"": ""10:01"", ""confDate"": ""2019-07-08"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""02"", ""confOpenTime"": ""14:06"", ""confDate"": ""2019-07-05"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""05"", ""confOpenTime"": ""10:02"", ""confDate"": ""2019-07-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""04"", ""confOpenTime"": ""10:02"", ""confDate"": ""2019-07-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""14:04"", ""confDate"": ""2019-07-03"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""03"", ""confOpenTime"": ""14:04"", ""confDate"": ""2019-07-03"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""03"", ""confOpenTime"": ""10:02"", ""confDate"": ""2019-07-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""03"", ""confOpenTime"": ""14:07"", ""confDate"": ""2019-07-02"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""11:21"", ""confDate"": ""2019-07-01"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""10:05"", ""confDate"": ""2019-07-01"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""15"", ""confOpenTime"": ""15:12"", ""confDate"": ""2019-06-28"", ""handlang"": ""0"", ""mc"": ""4GO"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c15\ucc28 \uc0ac\ubc95\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""02"", ""confOpenTime"": ""14:12"", ""confDate"": ""2019-06-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""09:03"", ""confDate"": ""2019-06-28"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""14"", ""confOpenTime"": ""14:05"", ""confDate"": ""2019-06-27"", ""handlang"": ""0"", ""mc"": ""4GO"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c14\ucc28 \uc0ac\ubc95\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""06"", ""confOpenTime"": ""10:34"", ""confDate"": ""2019-06-27"", ""handlang"": ""0"", ""mc"": ""4GK"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 4\ucc28\uc0b0\uc5c5\ud601\uba85\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""02"", ""confOpenTime"": ""10:05"", ""confDate"": ""2019-06-27"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""14:05"", ""confDate"": ""2019-06-26"", ""handlang"": ""0"", ""mc"": ""358"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""10:24"", ""confDate"": ""2019-06-26"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""09:59"", ""confDate"": ""2019-06-26"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""02"", ""confOpenTime"": ""10:04"", ""confDate"": ""2019-06-25"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""02"", ""confOpenTime"": ""10:03"", ""confDate"": ""2019-06-25"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""17:37"", ""confDate"": ""2019-06-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""15:40"", ""confDate"": ""2019-06-24"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""14:11"", ""confDate"": ""2019-06-24"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""10:20"", ""confDate"": ""2019-06-24"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""01"", ""confOpenTime"": ""10:05"", ""confDate"": ""2019-06-21"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""369"", ""ct3"": ""11"", ""confOpenTime"": ""14:09"", ""confDate"": ""2019-06-20"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c369\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""01"", ""confOpenTime"": ""11:32"", ""confDate"": ""2019-06-19"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""13"", ""confOpenTime"": ""10:07"", ""confDate"": ""2019-06-19"", ""handlang"": ""0"", ""mc"": ""4GO"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c13\ucc28 \uc0ac\ubc95\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""02"", ""confOpenTime"": ""14:10"", ""confDate"": ""2019-06-11"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c02\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""12"", ""confOpenTime"": ""10:02"", ""confDate"": ""2019-06-10"", ""handlang"": ""0"", ""mc"": ""4GO"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c12\ucc28 \uc0ac\ubc95\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""10"", ""confOpenTime"": ""00:01"", ""confDate"": ""2019-04-30"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""11"", ""confOpenTime"": ""22:52"", ""confDate"": ""2019-04-29"", ""handlang"": ""0"", ""mc"": ""4GO"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \uc0ac\ubc95\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""09"", ""confOpenTime"": ""22:50"", ""confDate"": ""2019-04-29"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""10"", ""confOpenTime"": ""21:17"", ""confDate"": ""2019-04-26"", ""handlang"": ""0"", ""mc"": ""4GO"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \uc0ac\ubc95\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""05"", ""confOpenTime"": ""10:06"", ""confDate"": ""2019-04-19"", ""handlang"": ""0"", ""mc"": ""4GK"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 4\ucc28\uc0b0\uc5c5\ud601\uba85\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""03"", ""confOpenTime"": ""16:19"", ""confDate"": ""2019-04-18"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""01"", ""confOpenTime"": ""10:26"", ""confDate"": ""2019-04-17"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""01"", ""confOpenTime"": ""14:22"", ""confDate"": ""2019-04-16"", ""handlang"": ""0"", ""mc"": ""358"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""02"", ""confOpenTime"": ""10:17"", ""confDate"": ""2019-04-10"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""01"", ""confOpenTime"": ""10:13"", ""confDate"": ""2019-04-09"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""368"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2019-04-09"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c368\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""367"", ""ct3"": ""10"", ""confOpenTime"": ""10:08"", ""confDate"": ""2019-04-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c367\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""367"", ""ct3"": ""05"", ""confOpenTime"": ""09:08"", ""confDate"": ""2019-04-05"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c367\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""367"", ""ct3"": ""05"", ""confOpenTime"": ""09:06"", ""confDate"": ""2019-04-05"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c367\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""367"", ""ct3"": ""08"", ""confOpenTime"": ""14:10"", ""confDate"": ""2019-04-04"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c367\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
