"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""10:25"", ""confDate"": ""2016-05-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""02"", ""confOpenTime"": ""10:15"", ""confDate"": ""2015-03-25"", ""handlang"": ""0"", ""mc"": ""4FM"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c02\ucc28 \ub300\ubc95\uad00(\ubc15\uc0c1\uc625)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""03"", ""confOpenTime"": ""14:10"", ""confDate"": ""2015-03-24"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c03\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""08"", ""confOpenTime"": ""10:04"", ""confDate"": ""2015-03-24"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c08\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""29"", ""confOpenTime"": ""09:17"", ""confDate"": ""2015-03-20"", ""handlang"": ""0"", ""mc"": ""4EV"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c29\ucc28 \ub3d9\ubd81\uc544\uc5ed\uc0ac\uc65c\uace1\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""11"", ""confOpenTime"": ""10:13"", ""confDate"": ""2015-03-18"", ""handlang"": ""0"", ""mc"": ""4FA"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c11\ucc28 \ucc3d\uc870\uacbd\uc81c\ud65c\uc131\ud654\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""01"", ""confOpenTime"": ""09:05"", ""confDate"": ""2015-03-18"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""04"", ""confOpenTime"": ""14:17"", ""confDate"": ""2015-03-17"", ""handlang"": ""0"", ""mc"": ""4FK"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c04\ucc28 \uc11c\ubbfc\uc8fc\uac70\ubcf5\uc9c0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""09"", ""confOpenTime"": ""10:12"", ""confDate"": ""2015-03-17"", ""handlang"": ""0"", ""mc"": ""4FH"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c09\ucc28 \uad6d\ubbfc\uc548\uc804\ud601\uc2e0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""07"", ""confOpenTime"": ""14:21"", ""confDate"": ""2015-03-16"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c07\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""03"", ""confOpenTime"": ""10:01"", ""confDate"": ""2015-03-16"", ""handlang"": ""0"", ""mc"": ""314"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c03\ucc28 \uc815\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""05"", ""confOpenTime"": ""10:31"", ""confDate"": ""2015-03-13"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c05\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""06"", ""confOpenTime"": ""14:05"", ""confDate"": ""2015-03-12"", ""handlang"": ""0"", ""mc"": ""4FJ"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c06\ucc28 \uacf5\ubb34\uc6d0\uc5f0\uae08\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""19"", ""confOpenTime"": ""10:13"", ""confDate"": ""2015-03-12"", ""handlang"": ""0"", ""mc"": ""4DZ"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c19\ucc28 \ud3c9\ucc3d\ub3d9\uacc4\uc62c\ub9bc\ud53d\ubc0f\uad6d\uc81c\uacbd\uae30\ub300\ud68c\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""04"", ""confOpenTime"": ""10:03"", ""confDate"": ""2015-03-12"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c04\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""05"", ""confOpenTime"": ""10:12"", ""confDate"": ""2015-03-11"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c05\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""04"", ""confOpenTime"": ""10:07"", ""confDate"": ""2015-03-11"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c04\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""05"", ""confOpenTime"": ""10:24"", ""confDate"": ""2015-03-10"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c05\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""04"", ""confOpenTime"": ""09:01"", ""confDate"": ""2015-03-10"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c04\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""03"", ""confOpenTime"": ""10:03"", ""confDate"": ""2015-03-09"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c03\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""04"", ""confOpenTime"": ""10:02"", ""confDate"": ""2015-03-09"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c04\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""28"", ""confOpenTime"": ""09:06"", ""confDate"": ""2015-03-06"", ""handlang"": ""0"", ""mc"": ""4EV"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c28\ucc28 \ub3d9\ubd81\uc544\uc5ed\uc0ac\uc65c\uace1\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""05"", ""confOpenTime"": ""14:02"", ""confDate"": ""2015-03-05"", ""handlang"": ""0"", ""mc"": ""4FJ"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c05\ucc28 \uacf5\ubb34\uc6d0\uc5f0\uae08\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""08"", ""confOpenTime"": ""16:00"", ""confDate"": ""2015-03-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""02"", ""confOpenTime"": ""14:04"", ""confDate"": ""2015-03-03"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""05"", ""confOpenTime"": ""13:47"", ""confDate"": ""2015-03-03"", ""handlang"": ""0"", ""mc"": ""352"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubbf8\ub798\ucc3d\uc870\uacfc\ud559\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubbf8\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""02"", ""confOpenTime"": ""13:40"", ""confDate"": ""2015-03-03"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""06"", ""confOpenTime"": ""11:12"", ""confDate"": ""2015-03-03"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""18"", ""confOpenTime"": ""11:02"", ""confDate"": ""2015-03-03"", ""handlang"": ""0"", ""mc"": ""4DZ"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c18\ucc28 \ud3c9\ucc3d\ub3d9\uacc4\uc62c\ub9bc\ud53d\ubc0f\uad6d\uc81c\uacbd\uae30\ub300\ud68c\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""06"", ""confOpenTime"": ""10:24"", ""confDate"": ""2015-03-03"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""03"", ""confOpenTime"": ""10:14"", ""confDate"": ""2015-03-03"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""08"", ""confOpenTime"": ""10:09"", ""confDate"": ""2015-03-03"", ""handlang"": ""0"", ""mc"": ""4FH"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \uad6d\ubbfc\uc548\uc804\ud601\uc2e0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""04"", ""confOpenTime"": ""10:02"", ""confDate"": ""2015-03-03"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""05"", ""confOpenTime"": ""15:35"", ""confDate"": ""2015-03-02"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""03"", ""confOpenTime"": ""15:19"", ""confDate"": ""2015-03-02"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""03"", ""confOpenTime"": ""14:57"", ""confDate"": ""2015-03-02"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""03"", ""confOpenTime"": ""14:16"", ""confDate"": ""2015-03-02"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""03"", ""confOpenTime"": ""10:10"", ""confDate"": ""2015-03-02"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""01"", ""confOpenTime"": ""10:08"", ""confDate"": ""2015-03-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""05"", ""confOpenTime"": ""10:07"", ""confDate"": ""2015-03-02"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""07"", ""confOpenTime"": ""10:11"", ""confDate"": ""2015-02-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""27"", ""confOpenTime"": ""08:15"", ""confDate"": ""2015-02-27"", ""handlang"": ""0"", ""mc"": ""4EV"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c27\ucc28 \ub3d9\ubd81\uc544\uc5ed\uc0ac\uc65c\uace1\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""04"", ""confOpenTime"": ""14:04"", ""confDate"": ""2015-02-26"", ""handlang"": ""0"", ""mc"": ""4FJ"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uacf5\ubb34\uc6d0\uc5f0\uae08\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""06"", ""confOpenTime"": ""10:10"", ""confDate"": ""2015-02-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""03"", ""confOpenTime"": ""09:41"", ""confDate"": ""2015-02-26"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uc870\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""A5"", ""confOpenTime"": ""11:13"", ""confDate"": ""2015-02-25"", ""handlang"": ""0"", ""mc"": ""4FI"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uc815\ubd80\ubc0f\uacf5\uacf5\uae30\uad00\ub4f1\uc758\ud574\uc678\uc790\uc6d0\uac1c\ubc1c\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""05"", ""confOpenTime"": ""10:08"", ""confDate"": ""2015-02-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""331"", ""ct3"": ""01"", ""confOpenTime"": ""09:16"", ""confDate"": ""2015-02-25"", ""handlang"": ""0"", ""mc"": ""4AS"", ""confTitle"": ""\uc81c331\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc724\ub9ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
