"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""21"", ""ct2"": ""398"", ""ct3"": ""03"", ""confOpenTime"": ""10:04"", ""confDate"": ""2022-07-21"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c398\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""A1"", ""confOpenTime"": ""10:36"", ""confDate"": ""2021-10-05"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\ubd80)"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""03"", ""confOpenTime"": ""10:24"", ""confDate"": ""2021-10-05"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""A2"", ""confOpenTime"": ""10:16"", ""confDate"": ""2021-10-05"", ""handlang"": ""0"", ""mc"": ""358"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc0ac\ub9bd\ud559\uad50\uad50\uc9c1\uc6d0\uc5f0\uae08\uacf5\ub2e8 \ub4f1)"", ""commName"": ""\uad50\uc721\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""A1"", ""confOpenTime"": ""10:11"", ""confDate"": ""2021-10-05"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubc95\ubb34\ubd80 \ub4f1)"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc678\ubd80\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""V1"", ""confOpenTime"": ""10:09"", ""confDate"": ""2021-10-05"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ud1a0\uad50\ud1b5\ubd80 \ub4f1)"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""A2"", ""confOpenTime"": ""10:09"", ""confDate"": ""2021-10-05"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubb38\ud654\uc7ac\uccad \ub4f1)"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""04"", ""confOpenTime"": ""10:09"", ""confDate"": ""2021-10-05"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc678\ubd80\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""V1"", ""confOpenTime"": ""10:08"", ""confDate"": ""2021-10-05"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud658\uacbd\ubd80)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""A2"", ""confOpenTime"": ""10:07"", ""confDate"": ""2021-10-05"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c \ub4f1)"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""A2"", ""confOpenTime"": ""10:02"", ""confDate"": ""2021-10-05"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacf5\uc815\uac70\ub798\uc704\uc6d0\ud68c \ub4f1)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""A1"", ""confOpenTime"": ""14:04"", ""confDate"": ""2021-10-01"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\ubd80 \ub4f1)"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc678\ubd80\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""V1"", ""confOpenTime"": ""10:18"", ""confDate"": ""2021-10-01"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub300\ubc95\uc6d0 \ub4f1)"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""A1"", ""confOpenTime"": ""10:16"", ""confDate"": ""2021-10-01"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud589\uc815\uc548\uc804\ubd80 \ub4f1)"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""A1"", ""confOpenTime"": ""10:12"", ""confDate"": ""2021-10-01"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ubb34\uc870\uc815\uc2e4 \ub4f1)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""04"", ""confOpenTime"": ""10:12"", ""confDate"": ""2021-10-01"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""03"", ""confOpenTime"": ""10:10"", ""confDate"": ""2021-10-01"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""A1"", ""confOpenTime"": ""10:08"", ""confDate"": ""2021-10-01"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubb38\ud654\uccb4\uc721\uad00\uad11\ubd80)"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""A1"", ""confOpenTime"": ""10:07"", ""confDate"": ""2021-10-01"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc678\uad50\ubd80 \ub4f1)"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""A1"", ""confOpenTime"": ""10:04"", ""confDate"": ""2021-10-01"", ""handlang"": ""0"", ""mc"": ""358"", ""confTitle"": ""2021\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad50\uc721\ubd80 \ub4f1)"", ""commName"": ""\uad50\uc721\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""09"", ""confOpenTime"": ""21:00"", ""confDate"": ""2021-09-29"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""02"", ""confOpenTime"": ""10:19"", ""confDate"": ""2021-09-29"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""08"", ""confOpenTime"": ""14:00"", ""confDate"": ""2021-09-28"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""03"", ""confOpenTime"": ""10:18"", ""confDate"": ""2021-09-28"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""03"", ""confOpenTime"": ""15:41"", ""confDate"": ""2021-09-27"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""03"", ""confOpenTime"": ""14:19"", ""confDate"": ""2021-09-27"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""01"", ""confOpenTime"": ""13:47"", ""confDate"": ""2021-09-27"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""03"", ""confOpenTime"": ""13:38"", ""confDate"": ""2021-09-27"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""03"", ""confOpenTime"": ""13:46"", ""confDate"": ""2021-09-24"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""03"", ""confOpenTime"": ""14:35"", ""confDate"": ""2021-09-23"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""07"", ""confOpenTime"": ""14:01"", ""confDate"": ""2021-09-16"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""03"", ""confOpenTime"": ""10:15"", ""confDate"": ""2021-09-16"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""02"", ""confOpenTime"": ""10:12"", ""confDate"": ""2021-09-16"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""01"", ""confOpenTime"": ""10:08"", ""confDate"": ""2021-09-16"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""02"", ""confOpenTime"": ""10:08"", ""confDate"": ""2021-09-16"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacb0\uc0b0\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""02"", ""confOpenTime"": ""10:07"", ""confDate"": ""2021-09-16"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""06"", ""confOpenTime"": ""14:04"", ""confDate"": ""2021-09-15"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""03"", ""confOpenTime"": ""13:43"", ""confDate"": ""2021-09-15"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""01"", ""confOpenTime"": ""10:12"", ""confDate"": ""2021-09-15"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""02"", ""confOpenTime"": ""10:08"", ""confDate"": ""2021-09-15"", ""handlang"": ""0"", ""mc"": ""4HG"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ub300\ubc95\uad00(\uc624\uacbd\ubbf8)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""02"", ""confOpenTime"": ""10:06"", ""confDate"": ""2021-09-15"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacb0\uc0b0\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""01"", ""confOpenTime"": ""10:03"", ""confDate"": ""2021-09-15"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""05"", ""confOpenTime"": ""14:01"", ""confDate"": ""2021-09-14"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacb0\uc0b0\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""02"", ""confOpenTime"": ""11:06"", ""confDate"": ""2021-09-14"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacb0\uc0b0\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""02"", ""confOpenTime"": ""10:12"", ""confDate"": ""2021-09-14"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""01"", ""confOpenTime"": ""09:29"", ""confDate"": ""2021-09-14"", ""handlang"": ""0"", ""mc"": ""358"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""04"", ""confOpenTime"": ""14:10"", ""confDate"": ""2021-09-13"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacb0\uc0b0\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""02"", ""confOpenTime"": ""13:03"", ""confDate"": ""2021-09-13"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacb0\uc0b0\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""02"", ""confOpenTime"": ""10:19"", ""confDate"": ""2021-09-13"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""02"", ""confOpenTime"": ""10:12"", ""confDate"": ""2021-09-13"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacb0\uc0b0\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""391"", ""ct3"": ""01"", ""confOpenTime"": ""10:08"", ""confDate"": ""2021-09-13"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c391\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
