"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""07"", ""confOpenTime"": ""15:24"", ""confDate"": ""2008-05-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""08"", ""confOpenTime"": ""18:22"", ""confDate"": ""2007-10-23"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ub18d\ub9bc\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""12"", ""confOpenTime"": ""15:40"", ""confDate"": ""2007-10-23"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""A3"", ""confOpenTime"": ""15:39"", ""confDate"": ""2007-10-23"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\ucee8\ud14c\uc774\ub108\ubd80\ub450\uacf5\ub2e8, \ubd80\uc0b0\ud56d\ub9cc\uacf5\uc0ac, \uc778\ucc9c\ud56d\ub9cc\uacf5\uc0ac, \uc6b8\uc0b0\ud56d\ub9cc\uacf5\uc0ac)"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""06"", ""confOpenTime"": ""10:47"", ""confDate"": ""2007-10-23"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubb38\ud654\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""54"", ""confOpenTime"": ""10:43"", ""confDate"": ""2007-10-23"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc911\uc559\uc778\uc0ac\uc704\uc6d0\ud68c)"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""53"", ""confOpenTime"": ""10:19"", ""confDate"": ""2007-10-23"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\ub18d\ucd0c\uacf5\uc0ac, \ub18d\uc218\uc0b0\ubb3c\uc720\ud1b5\uacf5\uc0ac)"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""54"", ""confOpenTime"": ""10:15"", ""confDate"": ""2007-10-23"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacbd\uc81c\uc0ac\ud68c\ubc1c\uc804\ub178\uc0ac\uc815\uc704\uc6d0\ud68c \ub4f1)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""53"", ""confOpenTime"": ""10:09"", ""confDate"": ""2007-10-23"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub300\ud55c\uccb4\uc721\ud68c \ub4f1)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""52"", ""confOpenTime"": ""10:03"", ""confDate"": ""2007-10-23"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacf5\uc815\uac70\ub798\uc704\uc6d0\ud68c)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""11"", ""confOpenTime"": ""17:39"", ""confDate"": ""2007-10-22"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""A2"", ""confOpenTime"": ""15:14"", ""confDate"": ""2007-10-22"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub300\ud55c\uad11\uc5c5\uc9c4\ud765\uacf5\uc0ac)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""52"", ""confOpenTime"": ""10:35"", ""confDate"": ""2007-10-22"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub18d\uc5c5\ud611\ub3d9\uc870\ud569\uc911\uc559\ud68c)"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""53"", ""confOpenTime"": ""10:24"", ""confDate"": ""2007-10-22"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uac15\uc720\uc5ed\ud658\uacbd\uccad \ub4f1)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""52"", ""confOpenTime"": ""10:05"", ""confDate"": ""2007-10-22"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc804\uae30\uc548\uc804\uacf5\uc0ac, \ud55c\uad6d\uac00\uc2a4\uc548\uc804\uacf5\uc0ac)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""A2"", ""confOpenTime"": ""15:07"", ""confDate"": ""2007-10-19"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ub9bd\uc911\uc559\ubc15\ubb3c\uad00, \uad6d\ub9bd\ud604\ub300\ubbf8\uc220\uad00, \ud55c\uad6d\ubb38\ud654\uc608\uc220\uc704\uc6d0\ud68c, \uc815\ub3d9\uadf9\uc7a5)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:20"", ""confDate"": ""2007-10-19"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubcd1\ubb34\uccad)"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""53"", ""confOpenTime"": ""10:15"", ""confDate"": ""2007-10-19"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc18c\ubc29\ubc29\uc7ac\uccad)"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""04"", ""confOpenTime"": ""10:13"", ""confDate"": ""2007-10-19"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""52"", ""confOpenTime"": ""10:11"", ""confDate"": ""2007-10-19"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uad00\uad11\uacf5\uc0ac)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""A1"", ""confOpenTime"": ""17:44"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc9c8\ubcd1\uad00\ub9ac\ubcf8\ubd80)"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""61"", ""confOpenTime"": ""16:13"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc2e0\uc6a9\ubcf4\uc99d\uae30\uae08)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""A1"", ""confOpenTime"": ""16:06"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc0b0\ub9bc\uccad)"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""10"", ""confOpenTime"": ""11:54"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""52"", ""confOpenTime"": ""10:20"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc678\uad50\ud1b5\uc0c1\ubd80)"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:20"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub18d\ucd0c\uc9c4\ud765\uccad)"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""52"", ""confOpenTime"": ""10:18"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud589\uc815\uc790\uce58\ubd80)"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""52"", ""confOpenTime"": ""10:16"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub178\ub3d9\ubd80)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:15"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uae30\uc220\uc2e0\uc6a9\ubcf4\uc99d\uae30\uae08)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:12"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubc29\uc1a1\uc704\uc6d0\ud68c, \ud55c\uad6d\uad50\uc721\ubc29\uc1a1\uacf5\uc0ac)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:11"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ubbfc\uace0\ucda9\ucc98\ub9ac\uc704\uc6d0\ud68c \ub4f1)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:08"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubcf4\uac74\ubcf5\uc9c0\ubd80)"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:06"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc11c\uc6b8\uc9c0\ubc29\uad6d\ud1a0\uad00\ub9ac\uccad \ub4f1)"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:05"", ""confDate"": ""2007-10-18"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc11d\uc720\uacf5\uc0ac)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""11:20"", ""confDate"": ""2007-10-17"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc911\uc559\uc120\uac70\uad00\ub9ac\uc704\uc6d0\ud68c)"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:42"", ""confDate"": ""2007-10-17"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud658\uacbd\ubd80)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:22"", ""confDate"": ""2007-10-17"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud1b5\uc77c\ubd80)"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""09"", ""confOpenTime"": ""10:19"", ""confDate"": ""2007-10-17"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:14"", ""confDate"": ""2007-10-17"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubc95\uc81c\ucc98)"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""04"", ""confOpenTime"": ""10:14"", ""confDate"": ""2007-10-17"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""07"", ""confOpenTime"": ""10:12"", ""confDate"": ""2007-10-17"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""07"", ""confOpenTime"": ""09:56"", ""confDate"": ""2007-10-17"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""04"", ""confOpenTime"": ""15:09"", ""confDate"": ""2007-10-16"", ""handlang"": ""0"", ""mc"": ""4BB"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uad6d\uc81c\uacbd\uae30\ub300\ud68c\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""06"", ""confOpenTime"": ""10:34"", ""confDate"": ""2007-10-15"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""06"", ""confOpenTime"": ""15:12"", ""confDate"": ""2007-10-12"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""05"", ""confOpenTime"": ""11:41"", ""confDate"": ""2007-10-12"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""06"", ""confOpenTime"": ""11:16"", ""confDate"": ""2007-10-12"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uac74\uc124\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""08"", ""confOpenTime"": ""10:25"", ""confDate"": ""2007-10-12"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""09"", ""confOpenTime"": ""10:23"", ""confDate"": ""2007-10-12"", ""handlang"": ""0"", ""mc"": ""4BA"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc815\uce58\uad00\uacc4\ubc95\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""06"", ""confOpenTime"": ""16:06"", ""confDate"": ""2007-10-11"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""04"", ""confOpenTime"": ""15:16"", ""confDate"": ""2007-10-11"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
